n,timestamp (s),altitude (m),latitude,longitude,temperature (C),pressure (hPa),acceleration,gyroscope,battery,Flags
0,5.971,0.254,0.0,0.0,23.087,1001.492,0,0,0,
1,6.632,0.333,-1,-1,23.154,1001.488,0,0,0,
2,7.298,0.115,0.0,0.0,23.164,1001.464,0,0,0,
3,7.963,0.497,-1,-1,23.159,1001.491,0,0,0,
4,8.626,0.306,-1,-1,23.167,1001.498,0,0,0,
5,9.288,0.259,-1,-1,23.157,1001.462,0,0,0,
6,9.949,0.288,-1,-1,23.169,1001.478,0,0,0,
7,10.61,0.027,0.0,0.0,23.167,1001.489,0,0,0,
8,11.271,0.264,0.0,0.0,23.172,1001.504,0,0,0,
9,11.931,0.278,-1,-1,23.162,1001.498,0,0,0,
10,12.591,0.25,0.0,0.0,23.174,1001.492,0,0,0,
11,13.252,0.251,-1,-1,23.172,1001.509,0,0,0,
12,13.911,0.175,-1,-1,23.174,1001.494,0,0,0,
13,14.571,0.111,-1,-1,23.162,1001.498,0,0,0,
14,15.232,0.139,-1,-1,23.174,1001.507,0,0,0,
15,15.893,0.125,0.0,0.0,23.172,1001.536,0,0,0,
16,16.554,-0.099,36.814273,-119.7500295,23.169,1001.512,0,0,0,
17,17.214,0.046,-1,-1,23.164,1001.517,0,0,0,
18,17.875,0.264,36.814273,-119.7500295,23.174,1001.496,0,0,0,
19,18.536,0.218,-1,-1,23.169,1001.518,0,0,0,
20,19.597,-0.042,-1,-1,23.107,1001.504,0,0,0,
21,20.258,0.162,-1,-1,23.169,1001.506,0,0,0,
22,20.919,0.72,-1,-1,23.172,1001.491,0,0,0,
23,21.579,0.376,36.814273,-119.7500295,23.177,1001.497,0,0,0,
24,22.24,0.237,0.0,0.0,23.167,1001.477,0,0,0,
25,22.9,0.468,-1,-1,23.174,1001.492,0,0,0,
26,23.56,0.27,0.0,0.0,23.177,1001.517,0,0,0,
27,24.221,0.524,-1,-1,23.164,1001.487,0,0,0,
28,24.882,0.357,-1,-1,23.174,1001.477,0,0,0,
29,25.543,0.167,-1,-1,23.179,1001.495,0,0,0,
30,26.204,0.121,-1,-1,23.177,1001.509,0,0,0,
31,26.865,0.107,0.0,0.0,23.172,1001.495,0,0,0,
32,27.527,0.158,36.814310166666665,-119.75001966666666,23.177,1001.487,0,0,0,
33,28.187,0.46,-1,-1,23.172,1001.484,0,0,0,
34,28.848,0.399,36.814310166666665,-119.75001966666666,23.169,1001.482,0,0,0,
35,29.508,0.554,-1,-1,23.172,1001.484,0,0,0,
36,30.169,0.372,-1,-1,23.177,1001.51,0,0,0,
37,30.83,0.348,-1,-1,23.177,1001.471,0,0,0,
38,31.491,0.428,-1,-1,23.179,1001.52,0,0,0,
39,32.151,0.539,36.814310166666665,-119.75001966666666,23.184,1001.53,0,0,0,
40,33.212,0.33,36.81431966666667,-119.750019,23.119,1001.463,0,0,0,
41,33.873,0.4,-1,-1,23.184,1001.49,0,0,0,
42,34.534,0.28,36.81431966666667,-119.750019,23.187,1001.501,0,0,0,
43,35.195,0.442,-1,-1,23.192,1001.492,0,0,0,
44,35.856,0.145,-1,-1,23.187,1001.494,0,0,0,
45,36.517,0.548,-1,-1,23.184,1001.499,0,0,0,
46,37.177,0.061,-1,-1,23.194,1001.498,0,0,0,
47,37.838,0.185,36.81431966666667,-119.750019,23.187,1001.505,0,0,0,
48,38.498,0.367,36.81432383333333,-119.7500105,23.197,1001.467,0,0,0,
49,39.159,0.447,-1,-1,23.194,1001.492,0,0,0,
50,39.819,0.327,36.81432383333333,-119.7500105,23.197,1001.457,0,0,0,
51,40.48,0.262,-1,-1,23.194,1001.523,0,0,0,
52,41.141,0.289,-1,-1,23.189,1001.489,0,0,0,
53,41.802,0.206,-1,-1,23.189,1001.498,0,0,0,
54,42.462,0.316,-1,-1,23.189,1001.51,0,0,0,
55,43.123,0.168,36.81432383333333,-119.7500105,23.189,1001.503,0,0,0,
56,43.783,0.271,36.814323333333334,-119.75000433333334,23.194,1001.488,0,0,0,
57,44.443,0.554,-1,-1,23.177,1001.493,0,0,0,
58,45.104,0.381,36.814323333333334,-119.75000433333334,23.187,1001.5,0,0,0,
59,45.765,0.145,-1,-1,23.174,1001.525,0,0,0,
60,46.826,0.13,-1,-1,23.119,1001.495,0,0,0,
61,47.487,0.231,-1,-1,23.174,1001.493,0,0,0,
62,48.147,0.098,-1,-1,23.174,1001.495,0,0,0,
63,48.808,0.088,36.814323333333334,-119.75000433333334,23.182,1001.523,0,0,0,
64,49.469,0.06,36.814322833333335,-119.75000583333333,23.177,1001.504,0,0,0,
65,50.129,0.25,-1,-1,23.184,1001.51,0,0,0,
66,50.79,0.056,36.814322833333335,-119.75000583333333,23.177,1001.53,0,0,0,
67,51.451,-0.097,-1,-1,23.177,1001.496,0,0,0,
68,52.112,0.387,-1,-1,23.179,1001.483,0,0,0,
69,52.772,0.024,-1,-1,23.179,1001.533,0,0,0,
70,53.433,0.345,-1,-1,23.179,1001.503,0,0,0,
71,54.093,-0.055,36.814322833333335,-119.75000583333333,23.179,1001.532,0,0,0,
72,54.754,0.093,36.81431833333333,-119.75000216666666,23.169,1001.512,0,0,0,
73,55.414,0.214,-1,-1,23.172,1001.467,0,0,0,
74,56.075,0.27,36.81431833333333,-119.75000216666666,23.177,1001.5,0,0,0,
75,56.736,0.339,-1,-1,23.184,1001.488,0,0,0,
76,57.396,0.409,-1,-1,23.177,1001.496,0,0,0,
77,58.057,0.228,-1,-1,23.172,1001.49,0,0,0,
78,58.718,0.046,-1,-1,23.172,1001.49,0,0,0,
79,59.378,0.264,36.81431833333333,-119.75000216666666,23.169,1001.507,0,0,0,
80,60.439,0.158,36.814317333333335,-119.74999766666667,23.114,1001.484,0,0,0,
81,61.099,0.315,-1,-1,23.169,1001.494,0,0,0,
82,61.76,0.329,36.814317333333335,-119.74999766666667,23.174,1001.485,0,0,0,
83,62.421,0.242,-1,-1,23.177,1001.5,0,0,0,
84,63.081,0.468,-1,-1,23.172,1001.508,0,0,0,
85,63.742,0.343,-1,-1,23.169,1001.491,0,0,0,
86,64.402,0.125,-1,-1,23.174,1001.498,0,0,0,
87,65.063,-0.018,36.814317333333335,-119.74999766666667,23.174,1001.51,0,0,0,
88,65.724,0.245,36.81431333333333,-119.74999333333334,23.172,1001.514,0,0,0,
89,66.384,0.144,-1,-1,23.174,1001.493,0,0,0,
90,67.045,0.167,36.81431333333333,-119.74999333333334,23.174,1001.506,0,0,0,
91,67.706,0.116,-1,-1,23.174,1001.484,0,0,0,
92,68.367,0.097,-1,-1,23.172,1001.5,0,0,0,
93,69.028,0.018,-1,-1,23.172,1001.538,0,0,0,
94,69.689,0.046,-1,-1,23.169,1001.503,0,0,0,
95,70.349,0.391,36.81431333333333,-119.74999333333334,23.172,1001.502,0,0,0,
96,71.01,-0.076,36.8143055,-119.7499895,23.172,1001.509,0,0,0,
97,71.671,0.195,-1,-1,23.172,1001.486,0,0,0,
98,72.332,0.107,36.8143055,-119.7499895,23.162,1001.524,0,0,0,
99,72.992,0.175,-1,-1,23.167,1001.527,0,0,0,
100,74.053,0.101,-1,-1,23.099,1001.501,0,0,0,
101,74.714,0.232,-1,-1,23.167,1001.488,0,0,0,
102,75.375,0.088,-1,-1,23.167,1001.468,0,0,0,
103,76.035,-0.028,36.8143055,-119.7499895,23.164,1001.513,0,0,0,
104,76.696,0.279,36.81431,-119.74998883333333,23.172,1001.523,0,0,0,
105,77.356,0.189,-1,-1,23.162,1001.519,0,0,0,
106,78.017,-0.057,36.81431,-119.74998883333333,23.169,1001.54,0,0,0,
107,78.678,0.064,-1,-1,23.174,1001.504,0,0,0,
108,79.338,-0.001,-1,-1,23.177,1001.521,0,0,0,
109,79.999,0.148,-1,-1,23.162,1001.497,0,0,0,
110,80.659,-0.121,-1,-1,23.169,1001.496,0,0,0,
111,81.32,0.092,36.81431,-119.74998883333333,23.169,1001.492,0,0,0,
112,81.981,0.05,36.8143075,-119.74998533333333,23.182,1001.513,0,0,0,
113,82.641,0.008,-1,-1,23.169,1001.506,0,0,0,
114,83.302,-0.034,36.8143075,-119.74998533333333,23.167,1001.515,0,0,0,
115,83.962,0.405,-1,-1,23.169,1001.524,0,0,0,
116,84.623,0.232,-1,-1,23.169,1001.514,0,0,0,
117,85.284,-0.126,-1,-1,23.164,1001.517,0,0,0,
118,85.944,0.179,-1,-1,23.172,1001.489,0,0,0,
119,86.605,-0.014,36.8143075,-119.74998533333333,23.172,1001.509,0,0,0,
120,87.666,0.031,36.81430233333333,-119.749984,23.107,1001.512,0,0,0,
121,88.326,-0.136,-1,-1,23.157,1001.514,0,0,0,
122,88.987,0.175,36.81430233333333,-119.749984,23.164,1001.525,0,0,0,
123,89.648,0.07,-1,-1,23.172,1001.505,0,0,0,
124,90.308,0.209,-1,-1,23.167,1001.486,0,0,0,
125,90.969,0.348,-1,-1,23.172,1001.527,0,0,0,
126,91.629,0.185,-1,-1,23.167,1001.514,0,0,0,
127,92.29,0.083,36.81430233333333,-119.749984,23.164,1001.526,0,0,0,
128,92.951,0.147,36.814306333333334,-119.749983,23.159,1001.503,0,0,0,
129,93.611,-0.112,-1,-1,23.164,1001.534,0,0,0,
130,94.272,0.129,36.814306333333334,-119.749983,23.172,1001.496,0,0,0,
131,94.933,0.097,-1,-1,23.172,1001.504,0,0,0,
132,95.593,0.209,-1,-1,23.167,1001.502,0,0,0,
133,96.254,0.161,-1,-1,23.167,1001.503,0,0,0,
134,96.915,0.203,-1,-1,23.162,1001.549,0,0,0,
135,97.576,0.19,36.814306333333334,-119.749983,23.167,1001.507,0,0,0,
136,98.236,0.263,36.814305833333336,-119.749983,23.154,1001.512,0,0,0,
137,98.897,-0.02,-1,-1,23.164,1001.483,0,0,0,
138,99.558,0.097,36.814305833333336,-119.749983,23.167,1001.501,0,0,0,
139,100.219,0.078,-1,-1,23.174,1001.523,0,0,0,
140,101.28,-0.001,-1,-1,23.102,1001.514,0,0,0,
141,101.941,-0.098,-1,-1,23.164,1001.525,0,0,0,
142,102.601,0.157,-1,-1,23.164,1001.518,0,0,0,
143,103.261,-0.118,36.814305833333336,-119.749983,23.167,1001.529,0,0,0,
144,103.922,-0.363,36.814307666666664,-119.74998333333333,23.164,1001.507,0,0,0,
145,104.582,0.287,-1,-1,23.164,1001.504,0,0,0,
146,105.243,-0.084,36.814307666666664,-119.74998333333333,23.174,1001.551,0,0,0,
147,105.904,-0.056,-1,-1,23.169,1001.534,0,0,0,
148,106.565,-0.14,-1,-1,23.167,1001.544,0,0,0,
149,107.225,-0.02,-1,-1,23.164,1001.497,0,0,0,
150,107.886,0.121,-1,-1,23.174,1001.5,0,0,0,
151,108.546,0.199,36.814307666666664,-119.74998333333333,23.174,1001.498,0,0,0,
152,109.207,0.422,36.814307666666664,-119.74998216666667,23.167,1001.512,0,0,0,
153,109.867,0.079,-1,-1,23.162,1001.537,0,0,0,
154,110.527,0.139,36.814307666666664,-119.74998216666667,23.167,1001.54,0,0,0,
155,111.188,-0.122,-1,-1,23.172,1001.514,0,0,0,
156,111.849,-0.071,-1,-1,23.169,1001.518,0,0,0,
157,112.509,0.288,-1,-1,23.172,1001.54,0,0,0,
158,113.17,-0.065,-1,-1,23.179,1001.514,0,0,0,
159,113.83,0.264,36.814307666666664,-119.74998216666667,23.167,1001.491,0,0,0,
160,114.891,-0.042,36.81430666666667,-119.7499805,23.104,1001.499,0,0,0,
161,115.551,0.204,-1,-1,23.164,1001.535,0,0,0,
162,116.212,0.022,36.81430666666667,-119.7499805,23.172,1001.531,0,0,0,
163,116.873,-0.011,-1,-1,23.169,1001.548,0,0,0,
164,117.533,0.151,-1,-1,23.162,1001.52,0,0,0,
165,118.194,0.231,-1,-1,23.177,1001.539,0,0,0,
166,118.855,0.092,-1,-1,23.174,1001.521,0,0,0,
167,119.515,0.167,36.81430666666667,-119.7499805,23.169,1001.514,0,0,0,
168,120.176,-0.065,36.81430533333333,-119.7499785,23.164,1001.51,0,0,0,
169,120.836,-0.098,-1,-1,23.169,1001.542,0,0,0,
170,121.497,0.139,36.81430533333333,-119.7499785,23.179,1001.528,0,0,0,
171,122.157,0.092,-1,-1,23.167,1001.51,0,0,0,
172,122.818,-0.001,-1,-1,23.172,1001.514,0,0,0,
173,123.479,-0.08,-1,-1,23.169,1001.508,0,0,0,
174,124.139,0.06,-1,-1,23.172,1001.531,0,0,0,
175,124.8,0.083,36.81430533333333,-119.7499785,23.167,1001.508,0,0,0,
176,125.46,0.032,36.814300833333334,-119.74997916666666,23.172,1001.528,0,0,0,
177,126.12,0.046,-1,-1,23.172,1001.514,0,0,0,
178,126.781,0.096,36.814300833333334,-119.74997916666666,23.164,1001.525,0,0,0,
179,127.442,-0.034,-1,-1,23.172,1001.532,0,0,0,
180,128.502,-0.062,-1,-1,23.104,1001.515,0,0,0,
181,129.163,0.251,-1,-1,23.167,1001.513,0,0,0,
182,129.824,0.236,-1,-1,23.159,1001.489,0,0,0,
183,130.484,0.111,36.814300833333334,-119.74997916666666,23.174,1001.522,0,0,0,
184,131.145,0.028,36.81429816666667,-119.74997933333333,23.164,1001.527,0,0,0,
185,131.805,-0.018,-1,-1,23.177,1001.529,0,0,0,
186,132.466,0.074,36.81429816666667,-119.74997933333333,23.172,1001.522,0,0,0,
187,133.127,0.147,-1,-1,23.169,1001.502,0,0,0,
188,133.787,0.217,-1,-1,23.172,1001.511,0,0,0,
189,134.448,0.321,-1,-1,23.172,1001.526,0,0,0,
190,135.108,0.05,-1,-1,23.174,1001.51,0,0,0,
191,135.769,0.097,36.81429816666667,-119.74997933333333,23.164,1001.516,0,0,0,
192,136.43,-0.238,36.8142955,-119.74998016666666,23.169,1001.515,0,0,0,
193,137.09,0.055,-1,-1,23.172,1001.505,0,0,0,
194,137.751,-0.032,36.8142955,-119.74998016666666,23.174,1001.542,0,0,0,
195,138.411,0.092,-1,-1,23.174,1001.508,0,0,0,
196,139.072,-0.037,-1,-1,23.172,1001.511,0,0,0,
197,139.733,-0.014,-1,-1,23.169,1001.518,0,0,0,
198,140.394,0.083,-1,-1,23.177,1001.525,0,0,0,
199,141.055,-0.192,36.8142955,-119.74998016666666,23.174,1001.521,0,0,0,
200,142.116,0.041,36.814294,-119.74998033333334,23.102,1001.512,0,0,0,
201,142.776,0.073,-1,-1,23.169,1001.527,0,0,0,
202,143.437,0.064,36.814294,-119.74998033333334,23.172,1001.527,0,0,0,
203,144.098,0.125,-1,-1,23.169,1001.515,0,0,0,
204,144.758,-0.126,-1,-1,23.169,1001.568,0,0,0,
205,145.419,-0.09,-1,-1,23.167,1001.509,0,0,0,
206,146.08,0.064,-1,-1,23.169,1001.512,0,0,0,
207,146.74,0.008,36.814294,-119.74998033333334,23.169,1001.517,0,0,0,
208,147.401,-0.006,36.814295,-119.74998016666666,23.167,1001.533,0,0,0,
209,148.061,0.181,-1,-1,23.167,1001.526,0,0,0,
210,148.722,-0.076,36.814295,-119.74998016666666,23.172,1001.532,0,0,0,
211,149.382,0.096,-1,-1,23.164,1001.528,0,0,0,
212,150.043,0.092,-1,-1,23.169,1001.532,0,0,0,
213,150.704,0.119,-1,-1,23.167,1001.497,0,0,0,
214,151.364,-0.028,-1,-1,23.167,1001.506,0,0,0,
215,152.025,-0.118,36.814295,-119.74998016666666,23.164,1001.522,0,0,0,
216,152.685,0.162,36.81429633333333,-119.749979,23.172,1001.492,0,0,0,
217,153.345,-0.014,-1,-1,23.162,1001.529,0,0,0,
218,154.006,0.097,36.81429633333333,-119.749979,23.164,1001.515,0,0,0,
219,154.667,-0.042,-1,-1,23.162,1001.529,0,0,0,
220,155.727,0.101,-1,-1,23.104,1001.51,0,0,0,
221,156.388,0.115,-1,-1,23.157,1001.526,0,0,0,
222,157.049,-0.098,-1,-1,23.172,1001.536,0,0,0,
223,157.709,-0.062,36.81429633333333,-119.749979,23.174,1001.535,0,0,0,
224,158.37,-0.158,36.814296666666664,-119.74997933333333,23.169,1001.538,0,0,0,
225,159.03,0.018,-1,-1,23.167,1001.556,0,0,0,
226,159.691,0.036,36.814296666666664,-119.74997933333333,23.174,1001.54,0,0,0,
227,160.351,-0.13,-1,-1,23.169,1001.524,0,0,0,
228,161.012,-0.256,-1,-1,23.182,1001.524,0,0,0,
229,161.673,-0.294,-1,-1,23.169,1001.562,0,0,0,
230,162.333,-0.206,-1,-1,23.174,1001.546,0,0,0,
231,162.993,-0.186,36.814296666666664,-119.74997933333333,23.184,1001.511,0,0,0,
232,163.654,-0.046,36.8142995,-119.749978,23.177,1001.544,0,0,0,
233,164.314,-0.108,-1,-1,23.174,1001.523,0,0,0,
234,164.975,-0.177,36.8142995,-119.749978,23.177,1001.553,0,0,0,
235,165.635,-0.326,-1,-1,23.187,1001.551,0,0,0,
236,166.296,-0.446,-1,-1,23.194,1001.551,0,0,0,
237,166.957,-0.223,-1,-1,23.177,1001.563,0,0,0,
238,167.617,-0.08,-1,-1,23.192,1001.546,0,0,0,
239,168.278,0.074,36.8142995,-119.749978,23.194,1001.53,0,0,0,
240,169.339,-0.293,36.81430016666667,-119.749978,23.117,1001.518,0,0,0,
241,169.999,0.042,-1,-1,23.184,1001.54,0,0,0,
242,170.66,-0.115,36.81430016666667,-119.749978,23.194,1001.566,0,0,0,
243,171.32,-0.008,-1,-1,23.197,1001.541,0,0,0,
244,171.981,-0.093,-1,-1,23.199,1001.541,0,0,0,
245,172.641,-0.101,-1,-1,23.194,1001.53,0,0,0,
246,173.302,-0.054,-1,-1,23.202,1001.543,0,0,0,
247,173.962,-0.375,36.81430016666667,-119.749978,23.202,1001.553,0,0,0,
248,174.623,-0.046,36.8143015,-119.74997716666667,23.197,1001.525,0,0,0,
249,175.283,-0.202,-1,-1,23.197,1001.524,0,0,0,
250,175.944,-0.166,36.8143015,-119.74997716666667,23.207,1001.513,0,0,0,
251,176.604,-0.175,-1,-1,23.204,1001.553,0,0,0,
252,177.265,-0.007,-1,-1,23.202,1001.536,0,0,0,
253,177.926,0.188,-1,-1,23.204,1001.508,0,0,0,
254,178.586,-0.04,-1,-1,23.214,1001.531,0,0,0,
255,179.247,-0.234,36.8143015,-119.74997716666667,23.207,1001.542,0,0,0,
256,179.908,0.05,36.814302833333336,-119.74997533333334,23.214,1001.542,0,0,0,
257,180.568,-0.131,-1,-1,23.214,1001.531,0,0,0,
258,181.229,0.044,36.814302833333336,-119.74997533333334,23.212,1001.501,0,0,0,
259,181.889,-0.159,-1,-1,23.209,1001.546,0,0,0,
260,182.95,-0.193,-1,-1,23.149,1001.538,0,0,0,
261,183.611,-0.402,-1,-1,23.207,1001.519,0,0,0,
262,184.271,-0.319,-1,-1,23.217,1001.551,0,0,0,
263,184.932,-0.187,36.814302833333336,-119.74997533333334,23.222,1001.532,0,0,0,
264,185.592,0.045,36.81430366666667,-119.74997316666666,23.212,1001.529,0,0,0,
265,186.253,-0.025,-1,-1,23.214,1001.535,0,0,0,
266,186.913,-0.467,36.81430366666667,-119.74997316666666,23.224,1001.552,0,0,0,
267,187.574,-0.137,-1,-1,23.214,1001.552,0,0,0,
268,188.235,-0.04,-1,-1,23.224,1001.558,0,0,0,
269,188.895,-0.076,-1,-1,23.222,1001.535,0,0,0,
270,189.556,-0.252,-1,-1,23.217,1001.538,0,0,0,
271,190.216,0.016,36.81430366666667,-119.74997316666666,23.217,1001.547,0,0,0,
272,190.877,-0.234,36.814304,-119.74997433333333,23.222,1001.579,0,0,0,
273,191.537,-0.09,-1,-1,23.219,1001.562,0,0,0,
274,192.198,-0.02,36.814304,-119.74997433333333,23.214,1001.532,0,0,0,
275,192.859,-0.179,-1,-1,23.224,1001.518,0,0,0,
276,193.519,-0.224,-1,-1,23.224,1001.545,0,0,0,
277,194.18,-0.183,-1,-1,23.224,1001.531,0,0,0,
278,194.841,-0.336,-1,-1,23.219,1001.58,0,0,0,
279,195.501,-0.341,36.814304,-119.74997433333333,23.219,1001.559,0,0,0,
280,196.562,-0.193,36.81430433333333,-119.74997283333333,23.152,1001.525,0,0,0,
281,197.222,-0.296,-1,-1,23.219,1001.526,0,0,0,
282,197.883,-0.076,36.81430433333333,-119.74997283333333,23.214,1001.564,0,0,0,
283,198.544,-0.336,-1,-1,23.224,1001.56,0,0,0,
284,199.204,-0.068,-1,-1,23.222,1001.537,0,0,0,
285,199.865,-0.35,-1,-1,23.222,1001.574,0,0,0,
